title,first-author,year,citation
A Fast Learning Algorithm for Deep Belief Nets,Geoffrey E. Hinton,2006,1503,https://ieeexplore.ieee.org/document/6796673/citations?tabFilter=papers
Caffe: Convolutional Architecture for Fast Feature Embedding,Yangqing Jia,2014,1305,https://ieeexplore.ieee.org/document/7660513/citations?tabFilter=papers
Going deeper with convolutions,Christian Szegedy,2015,1078,https://ieeexplore.ieee.org/document/7298594/citations?tabFilter=papers
Representation Learning: A Review and New Perspectives,Yoshua Bengio,2013,1022,https://ieeexplore.ieee.org/document/6472238/citations?tabFilter=papers
Fully convolutional networks for semantic segmentation,Jonathan Long,2015,835,https://ieeexplore.ieee.org/document/7298965/citations?tabFilter=papers
Learning Hierarchical Features for Scene Labeling,Clement Farabet,2013,575,https://ieeexplore.ieee.org/document/6338939/citations?tabFilter=papers
Deep Residual Learning for Image Recognition,Kaiming He,2016,527,https://ieeexplore.ieee.org/document/7780459/citations?tabFilter=papers
3D Convolutional Neural Networks for Human Action Recognition,Shuiwang Ji,2013,516,https://ieeexplore.ieee.org/document/6165309/citations?tabFilter=papers
CNN Features Off-the-Shelf: An Astounding Baseline for Recognition,Ali Sharif Razavian,2014,474,https://ieeexplore.ieee.org/document/6910029/citations?tabFilter=papers
Multi-column deep neural networks for image classification,Dan Ciregan,2012,403,https://ieeexplore.ieee.org/document/6248110/citations?tabFilter=papers
Extracting and composing robust features with denoising autoencoders,Pascal Vincent,2008,376,https://ieeexplore.ieee.org/document/5885554/citations?tabFilter=papers
Convolutional deep belief networks for scalable unsupervised learning of hierarchical representations,Honglak Lee,2009,342,https://ieeexplore.ieee.org/document/5886454/citations?tabFilter=papers
Learning hierarchical invariant spatio-temporal features for action recognition with independent subspace analysis,Quoc V. Le,2011,313,https://ieeexplore.ieee.org/document/5995496/citations?tabFilter=papers
FaceNet: A unified embedding for face recognition and clustering,Florian Schroff,2015,259,https://ieeexplore.ieee.org/document/7298682/citations?tabFilter=papers
Long-term recurrent convolutional networks for visual recognition and description,Jeff Donahue,2015,258,https://ieeexplore.ieee.org/document/7298878/citations?tabFilter=papers
"Deep Learning Face Representation from Predicting 10,000 Classes",Yi Sun,2014,243,https://ieeexplore.ieee.org/document/6909640/citations?tabFilter=papers
The relationship between Precision-Recall and ROC curves,Jesse Davis,2006,239,https://ieeexplore.ieee.org/document/7669956/citations?tabFilter=papers
A unified architecture for natural language processing: deep neural networks with multitask learning,Ronan Collobert,2008,236,https://ieeexplore.ieee.org/document/5885437/citations?tabFilter=papers
Conditional Random Fields as Recurrent Neural Networks,Shuai Zheng,2015,223,https://ieeexplore.ieee.org/document/7410536/citations?tabFilter=papers
Deep visual-semantic alignments for generating image descriptions,Andrej Karpathy,2015,212,https://ieeexplore.ieee.org/document/7298932/citations?tabFilter=papers
Image Super-Resolution Using Deep Convolutional Networks,Chao Dong,2016,205,https://ieeexplore.ieee.org/document/7115171/citations?tabFilter=papers
DeepPose: Human Pose Estimation via Deep Neural Networks,Alexander Toshev,2014,203,https://ieeexplore.ieee.org/document/6909610/citations?tabFilter=papers
Deep Machine Learning - A New Frontier in Artificial Intelligence Research [Research Frontier],Itamar Arel,2010,186,https://ieeexplore.ieee.org/document/5605630/citations?tabFilter=papers
MatConvNet: Convolutional Neural Networks for MATLAB,Andrea Vedaldi,2015,177,https://ieeexplore.ieee.org/document/7658523/citations?tabFilter=papers
Learning Deconvolution Network for Semantic Segmentation,Hyeonwoo Noh,2015,170,https://ieeexplore.ieee.org/document/7410535/citations?tabFilter=papers
Show and tell: A neural image caption generator,Oriol Vinyals,2015,169,https://ieeexplore.ieee.org/document/7298935/citations?tabFilter=papers
Pedestrian Detection with Unsupervised Multi-stage Feature Learning,Pierre Sermanet,2013,168,https://ieeexplore.ieee.org/document/6619309/citations?tabFilter=papers
Building high-level features using large scale unsupervised learning,Quoc V. Le,2013,168,https://ieeexplore.ieee.org/document/6639343/citations?tabFilter=papers
Improving deep neural networks for LVCSR using rectified linear units and dropout,George E. Dahl,2013,159,https://ieeexplore.ieee.org/document/6639346/citations?tabFilter=papers
Learning Spatiotemporal Features with 3D Convolutional Networks,Du Tran,2015,146,https://ieeexplore.ieee.org/document/7410867/citations?tabFilter=papers
Deep Learning-Based Classification of Hyperspectral Data,Yushi Chen,2014,146,https://ieeexplore.ieee.org/document/6844831/citations?tabFilter=papers
DeepReID: Deep Filter Pairing Neural Network for Person Re-identification,Wei Li,2014,143,https://ieeexplore.ieee.org/document/6909421/citations?tabFilter=papers
"Deep Convolutional Neural Networks for Computer-Aided Detection: CNN Architectures, Dataset Characteristics and Transfer Learning",Hoo-Chang Shin,2016,142,https://ieeexplore.ieee.org/document/7404017/citations?tabFilter=papers
An Experimental Study on Speech Enhancement Based on Deep Neural Networks,Yong Xu,2014,126,https://ieeexplore.ieee.org/document/6665000/citations?tabFilter=papers
DaDianNao: A Machine-Learning Supercomputer,Yunji Chen,2014,124,https://ieeexplore.ieee.org/document/7011421/citations?tabFilter=papers
Joint Deep Learning for Pedestrian Detection,Wanli Ouyang,2013,123,https://ieeexplore.ieee.org/document/6751366/citations?tabFilter=papers
DianNao: a small-footprint high-throughput accelerator for ubiquitous machine-learning,Tianshi Chen,2014,123,https://ieeexplore.ieee.org/document/7191033/citations?tabFilter=papers
Action recognition with trajectory-pooled deep-convolutional descriptors,Limin Wang,2015,123,https://ieeexplore.ieee.org/document/7299059/citations?tabFilter=papers
Discriminative Deep Metric Learning for Face Verification in the Wild,Junlin Hu,2014,121,https://ieeexplore.ieee.org/document/6909638/citations?tabFilter=papers
The Impact of Diversity on Online Ensemble Learning in the Presence of Concept Drift,Leandro L. Minku,2010,121,https://ieeexplore.ieee.org/document/5156502/citations?tabFilter=papers
Extreme Learning Machines [Trends &amp; Controversies],Erik Cambria,2013,118,https://ieeexplore.ieee.org/document/6733226/citations?tabFilter=papers
Holistically-Nested Edge Detection,Saining Xie,2015,117,https://ieeexplore.ieee.org/document/7410521/citations?tabFilter=papers
Speaker adaptation of neural network acoustic models using i-vectors,George Saon,2013,115,https://ieeexplore.ieee.org/document/6707705/citations?tabFilter=papers
Learning hierarchical representations for face verification with convolutional deep belief networks,Gary B. Huang,2012,114,https://ieeexplore.ieee.org/document/6247968/citations?tabFilter=papers
Region-Based Convolutional Networks for Accurate Object Detection and Segmentation,Ross Girshick,2016,112,https://ieeexplore.ieee.org/document/7112511/citations?tabFilter=papers
Markovian architectural bias of recurrent neural networks,P. Tino,2004,111,https://ieeexplore.ieee.org/document/1263574/citations?tabFilter=papers
Learning Fine-Grained Image Similarity with Deep Ranking,Jiang Wang,2014,109,https://ieeexplore.ieee.org/document/6909576/citations?tabFilter=papers
Recent advances in deep learning for speech research at Microsoft,Li Deng,2013,106,https://ieeexplore.ieee.org/document/6639345/citations?tabFilter=papers
PANDA: Pose Aligned Networks for Deep Attribute Modeling,Ning Zhang,2014,106,https://ieeexplore.ieee.org/document/6909608/citations?tabFilter=papers
Extreme Learning Machine for Multilayer Perceptron,Jiexiong Tang,2016,105,https://ieeexplore.ieee.org/document/7103337/citations?tabFilter=papers
An empirical evaluation of deep architectures on problems with many factors of variation,Hugo Larochelle,2007,103,https://ieeexplore.ieee.org/document/7672306/citations?tabFilter=papers
PCANet: A Simple Deep Learning Baseline for Image Classification?,Tsung-Han Chan,2015,101,https://ieeexplore.ieee.org/document/7234886/citations?tabFilter=papers
Towards Scaling Up Classification-Based Speech Separation,Yuxuan Wang,2013,99,https://ieeexplore.ieee.org/document/6473841/citations?tabFilter=papers
An improved deep learning architecture for person re-identification,Ejaz Ahmed,2015,99,https://ieeexplore.ieee.org/document/7299016/citations?tabFilter=papers
Optimal Buffer Management Policies for Delay Tolerant Networks,Amir Krifa,2008,97,https://ieeexplore.ieee.org/document/4557763/citations?tabFilter=papers
Learning from mistakes: a comprehensive study on real world concurrency bug characteristics,Shan Lu,2008,92,https://ieeexplore.ieee.org/document/5897074/citations?tabFilter=papers
Deep Hierarchies in the Primate Visual Cortex: What Can We Learn for Computer Vision?,Norbert Kruger,2013,92,https://ieeexplore.ieee.org/document/6389683/citations?tabFilter=papers
Big Data Deep Learning: Challenges and Perspectives,Xue-Wen Chen,2014,91,https://ieeexplore.ieee.org/document/6817512/citations?tabFilter=papers
"Deep, Big, Simple Neural Nets for Handwritten Digit Recognition",Dan Claudiu Cireşan,2010,90,https://ieeexplore.ieee.org/document/6797043/citations?tabFilter=papers
Object Detection in Optical Remote Sensing Images Based on Weakly Supervised Learning and High-Level Feature Learning,Junwei Han,2015,90,https://ieeexplore.ieee.org/document/6991537/citations?tabFilter=papers
Classification using discriminative restricted Boltzmann machines,Hugo Larochelle,2008,89,https://ieeexplore.ieee.org/document/5885484/citations?tabFilter=papers
Vehicle Detection in Satellite Images by Hybrid Deep Convolutional Neural Networks,Xueyun Chen,2014,89,https://ieeexplore.ieee.org/document/6778050/citations?tabFilter=papers
Hierarchical Convolutional Features for Visual Tracking,Chao Ma,2015,88,https://ieeexplore.ieee.org/document/7410709/citations?tabFilter=papers
Convolutional Neural Network Committees for Handwritten Character Classification,Dan Claudiu Ciresan,2011,85,https://ieeexplore.ieee.org/document/6065487/citations?tabFilter=papers
Guest Editorial Deep Learning in Medical Imaging: Overview and Future Promise of an Exciting New Technique,Hayit Greenspan,2016,84,https://ieeexplore.ieee.org/document/7463094/citations?tabFilter=papers
Saliency detection by multi-context deep learning,Rui Zhao,2015,83,https://ieeexplore.ieee.org/document/7298731/citations?tabFilter=papers
Curriculum learning,Yoshua Bengio,2009,82,https://ieeexplore.ieee.org/document/5886383/citations?tabFilter=papers
Joint Embedding Learning and Sparse Regression: A Framework for Unsupervised Feature Selection,Chenping Hou,2014,82,https://ieeexplore.ieee.org/document/6565365/citations?tabFilter=papers
Age and Gender Estimation of Unfiltered Faces,Eran Eidinger,2014,80,https://ieeexplore.ieee.org/document/6906255/citations?tabFilter=papers
On rectified linear units for speech processing,M. D. Zeiler,2013,79,https://ieeexplore.ieee.org/document/6638312/citations?tabFilter=papers
Convolutional Neural Networks for Medical Image Analysis: Full Training or Fine Tuning?,Nima Tajbakhsh,2016,79,https://ieeexplore.ieee.org/document/7426826/citations?tabFilter=papers
Local Receptive Fields Based Extreme Learning Machine,Guang-Bin Huang,2015,79,https://ieeexplore.ieee.org/document/7083684/citations?tabFilter=papers
Deep Learning and Its Applications to Signal and Information Processing [Exploratory DSP],Dong Yu,2011,78,https://ieeexplore.ieee.org/document/5670617/citations?tabFilter=papers
Age and gender classification using convolutional neural networks,Gil Levi,2015,78,https://ieeexplore.ieee.org/document/7301352/citations?tabFilter=papers
Deep Learning Identity-Preserving Face Space,Zhenyao Zhu,2013,77,https://ieeexplore.ieee.org/document/6751123/citations?tabFilter=papers
On Training Targets for Supervised Speech Separation,Yuxuan Wang,2014,77,https://ieeexplore.ieee.org/document/6887314/citations?tabFilter=papers
14.5 Eyeriss: An energy-efficient reconfigurable accelerator for deep convolutional neural networks,Yu-Hsin Chen,2016,77,https://ieeexplore.ieee.org/document/7418007/citations?tabFilter=papers
Multipath Sparse Coding Using Hierarchical Matching Pursuit,Liefeng Bo,2013,76,https://ieeexplore.ieee.org/document/6618935/citations?tabFilter=papers
Stacked Autoencoders for Unsupervised Feature Learning and Multiple Organ Detection in a Pilot Study Using 4D Patient Data,Hoo-Chang Shin,2013,75,https://ieeexplore.ieee.org/document/6399478/citations?tabFilter=papers
Spectral&ndash;Spatial Classification of Hyperspectral Data Based on Deep Belief Network,Yushi Chen,2015,75,https://ieeexplore.ieee.org/document/7018910/citations?tabFilter=papers
Cross-language knowledge transfer using multilingual deep neural network with shared hidden layers,Jui-Ting Huang,2013,75,https://ieeexplore.ieee.org/document/6639081/citations?tabFilter=papers
Multilabel random walker image segmentation using prior models,L. Grady,2005,74,https://ieeexplore.ieee.org/document/1467345/citations?tabFilter=papers
Deep Architecture for Traffic Flow Prediction: Deep Belief Networks With Multitask Learning,Wenhao Huang,2014,74,https://ieeexplore.ieee.org/document/6786503/citations?tabFilter=papers
PhotoOCR: Reading Text in Uncontrolled Conditions,Alessandro Bissacco,2013,74,https://ieeexplore.ieee.org/document/6751207/citations?tabFilter=papers
New types of deep neural network learning for speech recognition and related applications: an overview,Li Deng,2013,72,https://ieeexplore.ieee.org/document/6639344/citations?tabFilter=papers
From captions to visual concepts and back,Hao Fang,2015,71,https://ieeexplore.ieee.org/document/7298754/citations?tabFilter=papers
Multimodal Deep Autoencoder for Human Pose Recovery,Chaoqun Hong,2015,71,https://ieeexplore.ieee.org/document/7293666/citations?tabFilter=papers
Bit-Scalable Deep Hashing With Regularized Similarity Learning for Image Retrieval and Person Re-Identification,Ruimao Zhang,2015,70,https://ieeexplore.ieee.org/document/7185403/citations?tabFilter=papers
Brain Tumor Segmentation Using Convolutional Neural Networks in MRI Images,S&eacute;rgio Pereira,2016,69,https://ieeexplore.ieee.org/document/7426413/citations?tabFilter=papers
Hybrid Deep Learning for Face Verification,Yi Sun,2013,68,https://ieeexplore.ieee.org/document/6751295/citations?tabFilter=papers
Deep Learning Face Attributes in the Wild,Ziwei Liu,2015,66,https://ieeexplore.ieee.org/document/7410782/citations?tabFilter=papers
The Cityscapes Dataset for Semantic Urban Scene Understanding,Marius Cordts,2016,66,https://ieeexplore.ieee.org/document/7780719/citations?tabFilter=papers
Improving deep neural network acoustic models using generalized maxout networks,Xiaohui Zhang,2014,65,https://ieeexplore.ieee.org/document/6853589/citations?tabFilter=papers
Recurrent convolutional neural network for object recognition,Ming Liang,2015,65,https://ieeexplore.ieee.org/document/7298958/citations?tabFilter=papers
Accurate Image Super-Resolution Using Very Deep Convolutional Networks,Jiwon Kim,2016,64,https://ieeexplore.ieee.org/document/7780551/citations?tabFilter=papers
Salient Band Selection for Hyperspectral Image Classification via Manifold Ranking,Qi Wang,2016,64,https://ieeexplore.ieee.org/document/7436783/citations?tabFilter=papers
"Deep Representations for Iris, Face, and Fingerprint Spoofing Detection",David Menotti,2015,64,https://ieeexplore.ieee.org/document/7029061/citations?tabFilter=papers
New horizons in ambulatory electroencephalography,E. Waterhouse,2003,63,https://ieeexplore.ieee.org/document/1213629/citations?tabFilter=papers
Deep Belief Networks Based Voice Activity Detection,Xiao-Lei Zhang,2013,63,https://ieeexplore.ieee.org/document/6362186/citations?tabFilter=papers
Deep learning for monaural speech separation,Po-Sen Huang,2014,62,https://ieeexplore.ieee.org/document/6853860/citations?tabFilter=papers
Compressed-Domain Ship Detection on Spaceborne Optical Image Using Deep Neural Network and Extreme Learning Machine,Jiexiong Tang,2015,62,https://ieeexplore.ieee.org/document/6866146/citations?tabFilter=papers
Evolving artificial neural network ensembles,Xin Yao,2008,62,https://ieeexplore.ieee.org/document/4442253/citations?tabFilter=papers
R1-Soar: An Experiment in Knowledge-Intensive Programming in a Problem-Solving Architecture,Paul S. Rosenbloom,1985,61,https://ieeexplore.ieee.org/document/4767703/citations?tabFilter=papers
Learning Rotation-Invariant Convolutional Neural Networks for Object Detection in VHR Optical Remote Sensing Images,Gong Cheng,2016,61,https://ieeexplore.ieee.org/document/7560644/citations?tabFilter=papers
Switchable Deep Network for Pedestrian Detection,Ping Luo,2014,61,https://ieeexplore.ieee.org/document/6909515/citations?tabFilter=papers
Deep Learning for Content-Based Image Retrieval: A Comprehensive Study,Ji Wan,2014,60,https://ieeexplore.ieee.org/document/7660450/citations?tabFilter=papers
Application of Deep Belief Networks for Natural Language Understanding,Ruhi Sarikaya,2014,60,https://ieeexplore.ieee.org/document/6737243/citations?tabFilter=papers
Background Prior-Based Salient Object Detection via Deep Reconstruction Residual,Junwei Han,2015,59,https://ieeexplore.ieee.org/document/6987333/citations?tabFilter=papers
Unsupervised Learning of Visual Representations Using Videos,Xiaolong Wang,2015,59,https://ieeexplore.ieee.org/document/7410677/citations?tabFilter=papers
Machine Learning Paradigms for Speech Recognition: An Overview,Li Deng,2013,58,https://ieeexplore.ieee.org/document/6423821/citations?tabFilter=papers
Facial Expression Recognition via a Boosted Deep Belief Network,Ping Liu,2014,58,https://ieeexplore.ieee.org/document/6909629/citations?tabFilter=papers
Large-scale deep unsupervised learning using graphics processors,Rajat Raina,2009,57,https://ieeexplore.ieee.org/document/5886487/citations?tabFilter=papers
Locality Sensitive Deep Learning for Detection and Classification of Nuclei in Routine Colon Cancer Histology Images,Korsuk Sirinukunwattana,2016,57,https://ieeexplore.ieee.org/document/7399414/citations?tabFilter=papers
Scalable stacking and learning for building deep architectures,Li Deng,2012,57,https://ieeexplore.ieee.org/document/6288333/citations?tabFilter=papers
Stacked Sparse Autoencoder (SSAE) for Nuclei Detection on Breast Cancer Histopathology Images,Jun Xu,2016,56,https://ieeexplore.ieee.org/document/7163353/citations?tabFilter=papers
Cross-scene crowd counting via deep convolutional neural networks,Cong Zhang,2015,56,https://ieeexplore.ieee.org/document/7298684/citations?tabFilter=papers
Large-Scale Optimization of Hierarchical Features for Saliency Prediction in Natural Images,Eleonora Vig,2014,55,https://ieeexplore.ieee.org/document/6909754/citations?tabFilter=papers
A 240 G-ops/s Mobile Coprocessor for Deep Neural Networks,Vinayak Gokhale,2014,55,https://ieeexplore.ieee.org/document/6910056/citations?tabFilter=papers
Query Specific Rank Fusion for Image Retrieval,Shaoting Zhang,2015,55,https://ieeexplore.ieee.org/document/6873347/citations?tabFilter=papers
From Facial Parts Responses to Face Detection: A Deep Learning Approach,Shuo Yang,2015,55,https://ieeexplore.ieee.org/document/7410776/citations?tabFilter=papers
Lung Pattern Classification for Interstitial Lung Diseases Using a Deep Convolutional Neural Network,Marios Anthimopoulos,2016,54,https://ieeexplore.ieee.org/document/7422082/citations?tabFilter=papers
An Efficient Learning Procedure for Deep Boltzmann Machines,Ruslan Salakhutdinov,2012,53,https://ieeexplore.ieee.org/document/6797213/citations?tabFilter=papers
Deep learning for robust feature generation in audiovisual emotion recognition,Yelin Kim,2013,52,https://ieeexplore.ieee.org/document/6638346/citations?tabFilter=papers
The nested chinese restaurant process and bayesian nonparametric inference of topic hierarchies,David M. Blei,2010,52,https://ieeexplore.ieee.org/document/5822084/citations?tabFilter=papers
Automatic Segmentation of MR Brain Images With a Convolutional Neural Network,Pim Moeskops,2016,52,https://ieeexplore.ieee.org/document/7444155/citations?tabFilter=papers
Semantic Image Segmentation via Deep Parsing Network,Ziwei Liu,2015,51,https://ieeexplore.ieee.org/document/7410519/citations?tabFilter=papers
Traffic Flow Prediction With Big Data: A Deep Learning Approach,Yisheng Lv,2015,51,https://ieeexplore.ieee.org/document/6894591/citations?tabFilter=papers
On deep generative models with applications to recognition,Marc'Aurelio Ranzato,2011,50,https://ieeexplore.ieee.org/document/5995710/citations?tabFilter=papers
Pulmonary Nodule Detection in CT Images: False Positive Reduction Using Multi-View Convolutional Networks,Arnaud Arindra Adiyoso Setio,2016,50,https://ieeexplore.ieee.org/document/7422783/citations?tabFilter=papers
Video Tracking Using Learned Hierarchical Features,Li Wang,2015,50,https://ieeexplore.ieee.org/document/7041176/citations?tabFilter=papers
Fast Convolutional Sparse Coding,Hilton Bristow,2013,49,https://ieeexplore.ieee.org/document/6618901/citations?tabFilter=papers
Memory and Information Processing in Neuromorphic Systems,Giacomo Indiveri,2015,48,https://ieeexplore.ieee.org/document/7159144/citations?tabFilter=papers
Learning hidden unit contributions for unsupervised speaker adaptation of neural network acoustic models,Pawel Swietojanski,2014,48,https://ieeexplore.ieee.org/document/7078569/citations?tabFilter=papers
