title,first-author,year,citation
Learning Deep and Wide: A Spectral Method for Learning Deep Networks,Ling Shao,2014,48,https://ieeexplore.ieee.org/document/6763063/citations?tabFilter=papers
Simultaneous feature learning and hash coding with deep neural networks,Hanjiang Lai,2015,47,https://ieeexplore.ieee.org/document/7298947/citations?tabFilter=papers
Automatic Detection of Cerebral Microbleeds From MR Images via 3D Convolutional Neural Networks,Qi Dou,2016,47,https://ieeexplore.ieee.org/document/7403984/citations?tabFilter=papers
Multi-source Deep Learning for Human Pose Estimation,Wanli Ouyang,2014,47,https://ieeexplore.ieee.org/document/6909696/citations?tabFilter=papers
Deep Learning for Remote Sensing Data: A Technical Tutorial on the State of the Art,Liangpei Zhang,2016,47,https://ieeexplore.ieee.org/document/7486259/citations?tabFilter=papers
Learning deep physiological models of affect,Hector P. Martinez,2013,47,https://ieeexplore.ieee.org/document/6496209/citations?tabFilter=papers
Multimodal deep learning for robust RGB-D object recognition,Andreas Eitel,2015,46,https://ieeexplore.ieee.org/document/7353446/citations?tabFilter=papers
Facial Action Recognition Combining Heterogeneous Features via Multikernel Learning,Thibaud Senechal,2012,46,https://ieeexplore.ieee.org/document/6202713/citations?tabFilter=papers
Unsupervised Deep Feature Extraction for Remote Sensing Image Classification,Adriana Romero,2016,46,https://ieeexplore.ieee.org/document/7293195/citations?tabFilter=papers
Representational Power of Restricted Boltzmann Machines and Deep Belief Networks,Nicolas Le Roux,2008,46,https://ieeexplore.ieee.org/document/6796877/citations?tabFilter=papers
Deep networks for saliency detection via local estimation and global search,Lijun Wang,2015,46,https://ieeexplore.ieee.org/document/7298938/citations?tabFilter=papers
An interactive clustering-based approach to integrating source query interfaces on the deep Web,Wensheng Wu,2004,45,https://ieeexplore.ieee.org/document/7632250/citations?tabFilter=papers
Deep convolutional neural fields for depth estimation from a single image,Fayao Liu,2015,45,https://ieeexplore.ieee.org/document/7299152/citations?tabFilter=papers
EESEN: End-to-end speech recognition using deep RNN models and WFST-based decoding,Yajie Miao,2015,44,https://ieeexplore.ieee.org/document/7404790/citations?tabFilter=papers
Multimodal Neuroimaging Feature Learning for Multiclass Diagnosis of Alzheimer's Disease,Siqi Liu,2015,44,https://ieeexplore.ieee.org/document/6963480/citations?tabFilter=papers
Stacked Progressive Auto-Encoders (SPAE) for Face Recognition Across Poses,Meina Kan,2014,44,https://ieeexplore.ieee.org/document/6909639/citations?tabFilter=papers
Blind Image Quality Assessment via Deep Learning,Weilong Hou,2015,44,https://ieeexplore.ieee.org/document/6872541/citations?tabFilter=papers
Semantic Annotation of High-Resolution Satellite Images via Weakly Supervised Learning,Xiwen Yao,2016,44,https://ieeexplore.ieee.org/document/7414501/citations?tabFilter=papers
Standard Plane Localization in Fetal Ultrasound via Domain Transferred Deep Neural Networks,Hao Chen,2015,44,https://ieeexplore.ieee.org/document/7090943/citations?tabFilter=papers
Unsupervised learning of hierarchical representations with convolutional deep belief networks,Honglak Lee,2011,44,https://ieeexplore.ieee.org/document/6255302/citations?tabFilter=papers
PoseNet: A Convolutional Network for Real-Time 6-DOF Camera Relocalization,Alex Kendall,2015,44,https://ieeexplore.ieee.org/document/7410693/citations?tabFilter=papers
Multi-stage Contextual Deep Learning for Pedestrian Detection,Xingyu Zeng,2013,43,https://ieeexplore.ieee.org/document/6751124/citations?tabFilter=papers
Stacks of convolutional Restricted Boltzmann Machines for shift-invariant feature learning,Mohammad Norouzi,2009,43,https://ieeexplore.ieee.org/document/5206577/citations?tabFilter=papers
Convolutional Channel Features,Bin Yang,2015,43,https://ieeexplore.ieee.org/document/7410375/citations?tabFilter=papers
Learning with Hierarchical-Deep Models,Ruslan Salakhutdinov,2013,42,https://ieeexplore.ieee.org/document/6389680/citations?tabFilter=papers
Extracting deep bottleneck features using stacked auto-encoders,Jonas Gehring,2013,42,https://ieeexplore.ieee.org/document/6638284/citations?tabFilter=papers
Deep and Wide: Multiple Layers in Automatic Speech Recognition,Nelson Morgan,2012,42,https://ieeexplore.ieee.org/document/5714717/citations?tabFilter=papers
Unsupervised cross-lingual knowledge transfer in DNN-based LVCSR,Pawel Swietojanski,2012,42,https://ieeexplore.ieee.org/document/6424230/citations?tabFilter=papers
Deep neural networks for acoustic emotion recognition: Raising the benchmarks,Andr&eacute; Stuhlsatz,2011,42,https://ieeexplore.ieee.org/document/5947651/citations?tabFilter=papers
Deep learning of binary hash codes for fast image retrieval,Kevin Lin,2015,41,https://ieeexplore.ieee.org/document/7301269/citations?tabFilter=papers
Deep Networks for Image Super-Resolution with Sparse Prior,Zhaowen Wang,2015,41,https://ieeexplore.ieee.org/document/7410407/citations?tabFilter=papers
Multiscale 3-D Shape Representation and Segmentation Using Spherical Wavelets,Delphine Nain,2007,41,https://ieeexplore.ieee.org/document/4141198/citations?tabFilter=papers
Fully Convolutional Networks for Semantic Segmentation,Evan Shelhamer,2017,41,https://ieeexplore.ieee.org/document/7478072/citations?tabFilter=papers
"Ensemble Classification and Regression-Recent Developments, Applications and Future Directions [Review Article]",Ye Ren,2016,41,https://ieeexplore.ieee.org/document/7379058/citations?tabFilter=papers
Advances in optimizing recurrent networks,Yoshua Bengio,2013,41,https://ieeexplore.ieee.org/document/6639349/citations?tabFilter=papers
Methodologies for Cross-Domain Data Fusion: An Overview,Yu Zheng,2015,41,https://ieeexplore.ieee.org/document/7230259/citations?tabFilter=papers
Joint Optimization of Masks and Deep Recurrent Neural Networks for Monaural Source Separation,Po-Sen Huang,2015,40,https://ieeexplore.ieee.org/document/7194774/citations?tabFilter=papers
Scene Classification via a Gradient Boosting Random Convolutional Network Framework,Fan Zhang,2016,40,https://ieeexplore.ieee.org/document/7310864/citations?tabFilter=papers
Deep Metric Learning for Person Re-identification,Dong Yi,2014,40,https://ieeexplore.ieee.org/document/6976727/citations?tabFilter=papers
Modeling Mutual Visibility Relationship in Pedestrian Detection,Wanli Ouyang,2013,40,https://ieeexplore.ieee.org/document/6619258/citations?tabFilter=papers
Spectral&ndash;Spatial Feature Extraction for Hyperspectral Image Classification: A Dimension Reduction and Deep Learning Approach,Wenzhi Zhao,2016,40,https://ieeexplore.ieee.org/document/7450160/citations?tabFilter=papers
Multi-task learning in deep neural networks for improved phoneme recognition,Michael L. Seltzer,2013,39,https://ieeexplore.ieee.org/document/6639012/citations?tabFilter=papers
Deeply learned attributes for crowded scene understanding,Jing Shao,2015,39,https://ieeexplore.ieee.org/document/7299097/citations?tabFilter=papers
Cosaliency Detection Based on Intrasaliency Prior Transfer and Deep Intersaliency Mining,Dingwen Zhang,2016,39,https://ieeexplore.ieee.org/document/7327212/citations?tabFilter=papers
Deep learning from temporal coherence in video,Hossein Mobahi,2009,39,https://ieeexplore.ieee.org/document/5886470/citations?tabFilter=papers
Software-Defined Networking for RSU Clouds in Support of the Internet of Vehicles,Mohammad Ali Salahuddin,2015,39,https://ieeexplore.ieee.org/document/6949072/citations?tabFilter=papers
DeepWalk: online learning of social representations,Bryan Perozzi,2014,39,https://ieeexplore.ieee.org/document/7662978/citations?tabFilter=papers
Learning to Hash for Indexing Big Data&mdash;A Survey,Jun Wang,2016,39,https://ieeexplore.ieee.org/document/7360966/citations?tabFilter=papers
Discriminative Learning of Deep Convolutional Feature Point Descriptors,Edgar Simo-Serra,2015,39,https://ieeexplore.ieee.org/document/7410379/citations?tabFilter=papers
Visual Place Recognition: A Survey,Stephanie Lowry,2016,39,https://ieeexplore.ieee.org/document/7339473/citations?tabFilter=papers
Revisiting Recurrent Neural Networks for robust ASR,Oriol Vinyals,2012,38,https://ieeexplore.ieee.org/document/6288816/citations?tabFilter=papers
Gaussian Processes for Underdetermined Source Separation,Antoine Liutkus,2011,38,https://ieeexplore.ieee.org/document/5720325/citations?tabFilter=papers
Max-pooling convolutional neural networks for vision-based hand gesture recognition,Jawad Nagi,2011,38,https://ieeexplore.ieee.org/document/6144164/citations?tabFilter=papers
Improving Computer-Aided Detection Using Convolutional Neural Networks and Random View Aggregation,Holger R. Roth,2016,38,https://ieeexplore.ieee.org/document/7279156/citations?tabFilter=papers
Deep auto-encoder neural networks in reinforcement learning,Sascha Lange,2010,38,https://ieeexplore.ieee.org/document/5596468/citations?tabFilter=papers
Deep Reconstruction Models for Image Set Classification,Munawar Hayat,2015,37,https://ieeexplore.ieee.org/document/6888522/citations?tabFilter=papers
RGB-D object recognition and pose estimation based on pre-trained convolutional neural network features,Max Schwarz,2015,37,https://ieeexplore.ieee.org/document/7139363/citations?tabFilter=papers
Two-Stage Learning to Predict Human Eye Fixations via SDAEs,Junwei Han,2016,37,https://ieeexplore.ieee.org/document/7051244/citations?tabFilter=papers
Learning Complexity-Aware Cascades for Deep Pedestrian Detection,Zhaowei Cai,2015,37,https://ieeexplore.ieee.org/document/7410741/citations?tabFilter=papers
"Fast-classifying, high-accuracy spiking deep networks through weight and threshold balancing",Peter U. Diehl,2015,37,https://ieeexplore.ieee.org/document/7280696/citations?tabFilter=papers
Tensor Deep Stacking Networks,Brian Hutchinson,2013,36,https://ieeexplore.ieee.org/document/6389679/citations?tabFilter=papers
Deep hashing for compact binary codes learning,Venice Erin Liong,2015,36,https://ieeexplore.ieee.org/document/7298862/citations?tabFilter=papers
Segmenting Retinal Blood Vessels With Deep Neural Networks,Paweł Liskowski,2016,36,https://ieeexplore.ieee.org/document/7440871/citations?tabFilter=papers
A Fast and Accurate Unconstrained Face Detector,Shengcai Liao,2016,36,https://ieeexplore.ieee.org/document/7130626/citations?tabFilter=papers
Scene Recognition by Manifold Regularized Deep Learning Architecture,Yuan Yuan,2015,36,https://ieeexplore.ieee.org/document/7018034/citations?tabFilter=papers
Sparse Autoencoder-Based Feature Transfer Learning for Speech Emotion Recognition,Jun Deng,2013,36,https://ieeexplore.ieee.org/document/6681481/citations?tabFilter=papers
DeepDriving: Learning Affordance for Direct Perception in Autonomous Driving,Chenyi Chen,2015,35,https://ieeexplore.ieee.org/document/7410669/citations?tabFilter=papers
title,first-author,year,citation
A Fast Learning Algorithm for Deep Belief Nets,Geoffrey E. Hinton,2006,1503,https://ieeexplore.ieee.org/document/6796673/citations?tabFilter=papers
Caffe: Convolutional Architecture for Fast Feature Embedding,Yangqing Jia,2014,1305,https://ieeexplore.ieee.org/document/7660513/citations?tabFilter=papers
Going deeper with convolutions,Christian Szegedy,2015,1078,https://ieeexplore.ieee.org/document/7298594/citations?tabFilter=papers
Representation Learning: A Review and New Perspectives,Yoshua Bengio,2013,1022,https://ieeexplore.ieee.org/document/6472238/citations?tabFilter=papers
Fully convolutional networks for semantic segmentation,Jonathan Long,2015,835,https://ieeexplore.ieee.org/document/7298965/citations?tabFilter=papers
Learning Hierarchical Features for Scene Labeling,Clement Farabet,2013,575,https://ieeexplore.ieee.org/document/6338939/citations?tabFilter=papers
Deep Residual Learning for Image Recognition,Kaiming He,2016,527,https://ieeexplore.ieee.org/document/7780459/citations?tabFilter=papers
3D Convolutional Neural Networks for Human Action Recognition,Shuiwang Ji,2013,516,https://ieeexplore.ieee.org/document/6165309/citations?tabFilter=papers
CNN Features Off-the-Shelf: An Astounding Baseline for Recognition,Ali Sharif Razavian,2014,474,https://ieeexplore.ieee.org/document/6910029/citations?tabFilter=papers
Multi-column deep neural networks for image classification,Dan Ciregan,2012,403,https://ieeexplore.ieee.org/document/6248110/citations?tabFilter=papers
Extracting and composing robust features with denoising autoencoders,Pascal Vincent,2008,376,https://ieeexplore.ieee.org/document/5885554/citations?tabFilter=papers
Convolutional deep belief networks for scalable unsupervised learning of hierarchical representations,Honglak Lee,2009,342,https://ieeexplore.ieee.org/document/5886454/citations?tabFilter=papers
Learning hierarchical invariant spatio-temporal features for action recognition with independent subspace analysis,Quoc V. Le,2011,313,https://ieeexplore.ieee.org/document/5995496/citations?tabFilter=papers
FaceNet: A unified embedding for face recognition and clustering,Florian Schroff,2015,259,https://ieeexplore.ieee.org/document/7298682/citations?tabFilter=papers
Long-term recurrent convolutional networks for visual recognition and description,Jeff Donahue,2015,258,https://ieeexplore.ieee.org/document/7298878/citations?tabFilter=papers
"Deep Learning Face Representation from Predicting 10,000 Classes",Yi Sun,2014,243,https://ieeexplore.ieee.org/document/6909640/citations?tabFilter=papers
The relationship between Precision-Recall and ROC curves,Jesse Davis,2006,239,https://ieeexplore.ieee.org/document/7669956/citations?tabFilter=papers
A unified architecture for natural language processing: deep neural networks with multitask learning,Ronan Collobert,2008,236,https://ieeexplore.ieee.org/document/5885437/citations?tabFilter=papers
Conditional Random Fields as Recurrent Neural Networks,Shuai Zheng,2015,223,https://ieeexplore.ieee.org/document/7410536/citations?tabFilter=papers
Deep visual-semantic alignments for generating image descriptions,Andrej Karpathy,2015,212,https://ieeexplore.ieee.org/document/7298932/citations?tabFilter=papers
Image Super-Resolution Using Deep Convolutional Networks,Chao Dong,2016,205,https://ieeexplore.ieee.org/document/7115171/citations?tabFilter=papers
DeepPose: Human Pose Estimation via Deep Neural Networks,Alexander Toshev,2014,203,https://ieeexplore.ieee.org/document/6909610/citations?tabFilter=papers
Deep Machine Learning - A New Frontier in Artificial Intelligence Research [Research Frontier],Itamar Arel,2010,186,https://ieeexplore.ieee.org/document/5605630/citations?tabFilter=papers
MatConvNet: Convolutional Neural Networks for MATLAB,Andrea Vedaldi,2015,177,https://ieeexplore.ieee.org/document/7658523/citations?tabFilter=papers
Learning Deconvolution Network for Semantic Segmentation,Hyeonwoo Noh,2015,170,https://ieeexplore.ieee.org/document/7410535/citations?tabFilter=papers
Show and tell: A neural image caption generator,Oriol Vinyals,2015,169,https://ieeexplore.ieee.org/document/7298935/citations?tabFilter=papers
Pedestrian Detection with Unsupervised Multi-stage Feature Learning,Pierre Sermanet,2013,168,https://ieeexplore.ieee.org/document/6619309/citations?tabFilter=papers
Building high-level features using large scale unsupervised learning,Quoc V. Le,2013,168,https://ieeexplore.ieee.org/document/6639343/citations?tabFilter=papers
Improving deep neural networks for LVCSR using rectified linear units and dropout,George E. Dahl,2013,159,https://ieeexplore.ieee.org/document/6639346/citations?tabFilter=papers
Learning Spatiotemporal Features with 3D Convolutional Networks,Du Tran,2015,146,https://ieeexplore.ieee.org/document/7410867/citations?tabFilter=papers
Deep Learning-Based Classification of Hyperspectral Data,Yushi Chen,2014,146,https://ieeexplore.ieee.org/document/6844831/citations?tabFilter=papers
DeepReID: Deep Filter Pairing Neural Network for Person Re-identification,Wei Li,2014,143,https://ieeexplore.ieee.org/document/6909421/citations?tabFilter=papers
"Deep Convolutional Neural Networks for Computer-Aided Detection: CNN Architectures, Dataset Characteristics and Transfer Learning",Hoo-Chang Shin,2016,142,https://ieeexplore.ieee.org/document/7404017/citations?tabFilter=papers
An Experimental Study on Speech Enhancement Based on Deep Neural Networks,Yong Xu,2014,126,https://ieeexplore.ieee.org/document/6665000/citations?tabFilter=papers
DaDianNao: A Machine-Learning Supercomputer,Yunji Chen,2014,124,https://ieeexplore.ieee.org/document/7011421/citations?tabFilter=papers
Joint Deep Learning for Pedestrian Detection,Wanli Ouyang,2013,123,https://ieeexplore.ieee.org/document/6751366/citations?tabFilter=papers
DianNao: a small-footprint high-throughput accelerator for ubiquitous machine-learning,Tianshi Chen,2014,123,https://ieeexplore.ieee.org/document/7191033/citations?tabFilter=papers
Action recognition with trajectory-pooled deep-convolutional descriptors,Limin Wang,2015,123,https://ieeexplore.ieee.org/document/7299059/citations?tabFilter=papers
Discriminative Deep Metric Learning for Face Verification in the Wild,Junlin Hu,2014,121,https://ieeexplore.ieee.org/document/6909638/citations?tabFilter=papers
The Impact of Diversity on Online Ensemble Learning in the Presence of Concept Drift,Leandro L. Minku,2010,121,https://ieeexplore.ieee.org/document/5156502/citations?tabFilter=papers
Extreme Learning Machines [Trends &amp; Controversies],Erik Cambria,2013,118,https://ieeexplore.ieee.org/document/6733226/citations?tabFilter=papers
Holistically-Nested Edge Detection,Saining Xie,2015,117,https://ieeexplore.ieee.org/document/7410521/citations?tabFilter=papers
Speaker adaptation of neural network acoustic models using i-vectors,George Saon,2013,115,https://ieeexplore.ieee.org/document/6707705/citations?tabFilter=papers
Learning hierarchical representations for face verification with convolutional deep belief networks,Gary B. Huang,2012,114,https://ieeexplore.ieee.org/document/6247968/citations?tabFilter=papers
Region-Based Convolutional Networks for Accurate Object Detection and Segmentation,Ross Girshick,2016,112,https://ieeexplore.ieee.org/document/7112511/citations?tabFilter=papers
Markovian architectural bias of recurrent neural networks,P. Tino,2004,111,https://ieeexplore.ieee.org/document/1263574/citations?tabFilter=papers
Learning Fine-Grained Image Similarity with Deep Ranking,Jiang Wang,2014,109,https://ieeexplore.ieee.org/document/6909576/citations?tabFilter=papers
Recent advances in deep learning for speech research at Microsoft,Li Deng,2013,106,https://ieeexplore.ieee.org/document/6639345/citations?tabFilter=papers
PANDA: Pose Aligned Networks for Deep Attribute Modeling,Ning Zhang,2014,106,https://ieeexplore.ieee.org/document/6909608/citations?tabFilter=papers
Extreme Learning Machine for Multilayer Perceptron,Jiexiong Tang,2016,105,https://ieeexplore.ieee.org/document/7103337/citations?tabFilter=papers
An empirical evaluation of deep architectures on problems with many factors of variation,Hugo Larochelle,2007,103,https://ieeexplore.ieee.org/document/7672306/citations?tabFilter=papers
PCANet: A Simple Deep Learning Baseline for Image Classification?,Tsung-Han Chan,2015,101,https://ieeexplore.ieee.org/document/7234886/citations?tabFilter=papers
Towards Scaling Up Classification-Based Speech Separation,Yuxuan Wang,2013,99,https://ieeexplore.ieee.org/document/6473841/citations?tabFilter=papers
An improved deep learning architecture for person re-identification,Ejaz Ahmed,2015,99,https://ieeexplore.ieee.org/document/7299016/citations?tabFilter=papers
Optimal Buffer Management Policies for Delay Tolerant Networks,Amir Krifa,2008,97,https://ieeexplore.ieee.org/document/4557763/citations?tabFilter=papers
Learning from mistakes: a comprehensive study on real world concurrency bug characteristics,Shan Lu,2008,92,https://ieeexplore.ieee.org/document/5897074/citations?tabFilter=papers
Deep Hierarchies in the Primate Visual Cortex: What Can We Learn for Computer Vision?,Norbert Kruger,2013,92,https://ieeexplore.ieee.org/document/6389683/citations?tabFilter=papers
Big Data Deep Learning: Challenges and Perspectives,Xue-Wen Chen,2014,91,https://ieeexplore.ieee.org/document/6817512/citations?tabFilter=papers
"Deep, Big, Simple Neural Nets for Handwritten Digit Recognition",Dan Claudiu Cireşan,2010,90,https://ieeexplore.ieee.org/document/6797043/citations?tabFilter=papers
Object Detection in Optical Remote Sensing Images Based on Weakly Supervised Learning and High-Level Feature Learning,Junwei Han,2015,90,https://ieeexplore.ieee.org/document/6991537/citations?tabFilter=papers
Classification using discriminative restricted Boltzmann machines,Hugo Larochelle,2008,89,https://ieeexplore.ieee.org/document/5885484/citations?tabFilter=papers
Vehicle Detection in Satellite Images by Hybrid Deep Convolutional Neural Networks,Xueyun Chen,2014,89,https://ieeexplore.ieee.org/document/6778050/citations?tabFilter=papers
Hierarchical Convolutional Features for Visual Tracking,Chao Ma,2015,88,https://ieeexplore.ieee.org/document/7410709/citations?tabFilter=papers
Convolutional Neural Network Committees for Handwritten Character Classification,Dan Claudiu Ciresan,2011,85,https://ieeexplore.ieee.org/document/6065487/citations?tabFilter=papers
Guest Editorial Deep Learning in Medical Imaging: Overview and Future Promise of an Exciting New Technique,Hayit Greenspan,2016,84,https://ieeexplore.ieee.org/document/7463094/citations?tabFilter=papers
Saliency detection by multi-context deep learning,Rui Zhao,2015,83,https://ieeexplore.ieee.org/document/7298731/citations?tabFilter=papers
Curriculum learning,Yoshua Bengio,2009,82,https://ieeexplore.ieee.org/document/5886383/citations?tabFilter=papers
