title,first-author,year,citation
Joint Embedding Learning and Sparse Regression: A Framework for Unsupervised Feature Selection,Chenping Hou,2014,82,https://ieeexplore.ieee.org/document/6565365/citations?tabFilter=papers
Age and Gender Estimation of Unfiltered Faces,Eran Eidinger,2014,80,https://ieeexplore.ieee.org/document/6906255/citations?tabFilter=papers
On rectified linear units for speech processing,M. D. Zeiler,2013,79,https://ieeexplore.ieee.org/document/6638312/citations?tabFilter=papers
Convolutional Neural Networks for Medical Image Analysis: Full Training or Fine Tuning?,Nima Tajbakhsh,2016,79,https://ieeexplore.ieee.org/document/7426826/citations?tabFilter=papers
Local Receptive Fields Based Extreme Learning Machine,Guang-Bin Huang,2015,79,https://ieeexplore.ieee.org/document/7083684/citations?tabFilter=papers
Deep Learning and Its Applications to Signal and Information Processing [Exploratory DSP],Dong Yu,2011,78,https://ieeexplore.ieee.org/document/5670617/citations?tabFilter=papers
Age and gender classification using convolutional neural networks,Gil Levi,2015,78,https://ieeexplore.ieee.org/document/7301352/citations?tabFilter=papers
Deep Learning Identity-Preserving Face Space,Zhenyao Zhu,2013,77,https://ieeexplore.ieee.org/document/6751123/citations?tabFilter=papers
On Training Targets for Supervised Speech Separation,Yuxuan Wang,2014,77,https://ieeexplore.ieee.org/document/6887314/citations?tabFilter=papers
14.5 Eyeriss: An energy-efficient reconfigurable accelerator for deep convolutional neural networks,Yu-Hsin Chen,2016,77,https://ieeexplore.ieee.org/document/7418007/citations?tabFilter=papers
Multipath Sparse Coding Using Hierarchical Matching Pursuit,Liefeng Bo,2013,76,https://ieeexplore.ieee.org/document/6618935/citations?tabFilter=papers
Stacked Autoencoders for Unsupervised Feature Learning and Multiple Organ Detection in a Pilot Study Using 4D Patient Data,Hoo-Chang Shin,2013,75,https://ieeexplore.ieee.org/document/6399478/citations?tabFilter=papers
Spectral&ndash;Spatial Classification of Hyperspectral Data Based on Deep Belief Network,Yushi Chen,2015,75,https://ieeexplore.ieee.org/document/7018910/citations?tabFilter=papers
Cross-language knowledge transfer using multilingual deep neural network with shared hidden layers,Jui-Ting Huang,2013,75,https://ieeexplore.ieee.org/document/6639081/citations?tabFilter=papers
Multilabel random walker image segmentation using prior models,L. Grady,2005,74,https://ieeexplore.ieee.org/document/1467345/citations?tabFilter=papers
Deep Architecture for Traffic Flow Prediction: Deep Belief Networks With Multitask Learning,Wenhao Huang,2014,74,https://ieeexplore.ieee.org/document/6786503/citations?tabFilter=papers
PhotoOCR: Reading Text in Uncontrolled Conditions,Alessandro Bissacco,2013,74,https://ieeexplore.ieee.org/document/6751207/citations?tabFilter=papers
New types of deep neural network learning for speech recognition and related applications: an overview,Li Deng,2013,72,https://ieeexplore.ieee.org/document/6639344/citations?tabFilter=papers
From captions to visual concepts and back,Hao Fang,2015,71,https://ieeexplore.ieee.org/document/7298754/citations?tabFilter=papers
Multimodal Deep Autoencoder for Human Pose Recovery,Chaoqun Hong,2015,71,https://ieeexplore.ieee.org/document/7293666/citations?tabFilter=papers
Bit-Scalable Deep Hashing With Regularized Similarity Learning for Image Retrieval and Person Re-Identification,Ruimao Zhang,2015,70,https://ieeexplore.ieee.org/document/7185403/citations?tabFilter=papers
Brain Tumor Segmentation Using Convolutional Neural Networks in MRI Images,S&eacute;rgio Pereira,2016,69,https://ieeexplore.ieee.org/document/7426413/citations?tabFilter=papers
Hybrid Deep Learning for Face Verification,Yi Sun,2013,68,https://ieeexplore.ieee.org/document/6751295/citations?tabFilter=papers
Deep Learning Face Attributes in the Wild,Ziwei Liu,2015,66,https://ieeexplore.ieee.org/document/7410782/citations?tabFilter=papers
The Cityscapes Dataset for Semantic Urban Scene Understanding,Marius Cordts,2016,66,https://ieeexplore.ieee.org/document/7780719/citations?tabFilter=papers
Improving deep neural network acoustic models using generalized maxout networks,Xiaohui Zhang,2014,65,https://ieeexplore.ieee.org/document/6853589/citations?tabFilter=papers
Recurrent convolutional neural network for object recognition,Ming Liang,2015,65,https://ieeexplore.ieee.org/document/7298958/citations?tabFilter=papers
Accurate Image Super-Resolution Using Very Deep Convolutional Networks,Jiwon Kim,2016,64,https://ieeexplore.ieee.org/document/7780551/citations?tabFilter=papers
Salient Band Selection for Hyperspectral Image Classification via Manifold Ranking,Qi Wang,2016,64,https://ieeexplore.ieee.org/document/7436783/citations?tabFilter=papers
"Deep Representations for Iris, Face, and Fingerprint Spoofing Detection",David Menotti,2015,64,https://ieeexplore.ieee.org/document/7029061/citations?tabFilter=papers
New horizons in ambulatory electroencephalography,E. Waterhouse,2003,63,https://ieeexplore.ieee.org/document/1213629/citations?tabFilter=papers
Deep Belief Networks Based Voice Activity Detection,Xiao-Lei Zhang,2013,63,https://ieeexplore.ieee.org/document/6362186/citations?tabFilter=papers
Deep learning for monaural speech separation,Po-Sen Huang,2014,62,https://ieeexplore.ieee.org/document/6853860/citations?tabFilter=papers
Compressed-Domain Ship Detection on Spaceborne Optical Image Using Deep Neural Network and Extreme Learning Machine,Jiexiong Tang,2015,62,https://ieeexplore.ieee.org/document/6866146/citations?tabFilter=papers
Evolving artificial neural network ensembles,Xin Yao,2008,62,https://ieeexplore.ieee.org/document/4442253/citations?tabFilter=papers
R1-Soar: An Experiment in Knowledge-Intensive Programming in a Problem-Solving Architecture,Paul S. Rosenbloom,1985,61,https://ieeexplore.ieee.org/document/4767703/citations?tabFilter=papers
Learning Rotation-Invariant Convolutional Neural Networks for Object Detection in VHR Optical Remote Sensing Images,Gong Cheng,2016,61,https://ieeexplore.ieee.org/document/7560644/citations?tabFilter=papers
Switchable Deep Network for Pedestrian Detection,Ping Luo,2014,61,https://ieeexplore.ieee.org/document/6909515/citations?tabFilter=papers
Deep Learning for Content-Based Image Retrieval: A Comprehensive Study,Ji Wan,2014,60,https://ieeexplore.ieee.org/document/7660450/citations?tabFilter=papers
Application of Deep Belief Networks for Natural Language Understanding,Ruhi Sarikaya,2014,60,https://ieeexplore.ieee.org/document/6737243/citations?tabFilter=papers
Background Prior-Based Salient Object Detection via Deep Reconstruction Residual,Junwei Han,2015,59,https://ieeexplore.ieee.org/document/6987333/citations?tabFilter=papers
Unsupervised Learning of Visual Representations Using Videos,Xiaolong Wang,2015,59,https://ieeexplore.ieee.org/document/7410677/citations?tabFilter=papers
Machine Learning Paradigms for Speech Recognition: An Overview,Li Deng,2013,58,https://ieeexplore.ieee.org/document/6423821/citations?tabFilter=papers
Facial Expression Recognition via a Boosted Deep Belief Network,Ping Liu,2014,58,https://ieeexplore.ieee.org/document/6909629/citations?tabFilter=papers
Large-scale deep unsupervised learning using graphics processors,Rajat Raina,2009,57,https://ieeexplore.ieee.org/document/5886487/citations?tabFilter=papers
Locality Sensitive Deep Learning for Detection and Classification of Nuclei in Routine Colon Cancer Histology Images,Korsuk Sirinukunwattana,2016,57,https://ieeexplore.ieee.org/document/7399414/citations?tabFilter=papers
Scalable stacking and learning for building deep architectures,Li Deng,2012,57,https://ieeexplore.ieee.org/document/6288333/citations?tabFilter=papers
Stacked Sparse Autoencoder (SSAE) for Nuclei Detection on Breast Cancer Histopathology Images,Jun Xu,2016,56,https://ieeexplore.ieee.org/document/7163353/citations?tabFilter=papers
Cross-scene crowd counting via deep convolutional neural networks,Cong Zhang,2015,56,https://ieeexplore.ieee.org/document/7298684/citations?tabFilter=papers
Large-Scale Optimization of Hierarchical Features for Saliency Prediction in Natural Images,Eleonora Vig,2014,55,https://ieeexplore.ieee.org/document/6909754/citations?tabFilter=papers
A 240 G-ops/s Mobile Coprocessor for Deep Neural Networks,Vinayak Gokhale,2014,55,https://ieeexplore.ieee.org/document/6910056/citations?tabFilter=papers
Query Specific Rank Fusion for Image Retrieval,Shaoting Zhang,2015,55,https://ieeexplore.ieee.org/document/6873347/citations?tabFilter=papers
From Facial Parts Responses to Face Detection: A Deep Learning Approach,Shuo Yang,2015,55,https://ieeexplore.ieee.org/document/7410776/citations?tabFilter=papers
Lung Pattern Classification for Interstitial Lung Diseases Using a Deep Convolutional Neural Network,Marios Anthimopoulos,2016,54,https://ieeexplore.ieee.org/document/7422082/citations?tabFilter=papers
An Efficient Learning Procedure for Deep Boltzmann Machines,Ruslan Salakhutdinov,2012,53,https://ieeexplore.ieee.org/document/6797213/citations?tabFilter=papers
Deep learning for robust feature generation in audiovisual emotion recognition,Yelin Kim,2013,52,https://ieeexplore.ieee.org/document/6638346/citations?tabFilter=papers
The nested chinese restaurant process and bayesian nonparametric inference of topic hierarchies,David M. Blei,2010,52,https://ieeexplore.ieee.org/document/5822084/citations?tabFilter=papers
Automatic Segmentation of MR Brain Images With a Convolutional Neural Network,Pim Moeskops,2016,52,https://ieeexplore.ieee.org/document/7444155/citations?tabFilter=papers
Semantic Image Segmentation via Deep Parsing Network,Ziwei Liu,2015,51,https://ieeexplore.ieee.org/document/7410519/citations?tabFilter=papers
Traffic Flow Prediction With Big Data: A Deep Learning Approach,Yisheng Lv,2015,51,https://ieeexplore.ieee.org/document/6894591/citations?tabFilter=papers
On deep generative models with applications to recognition,Marc'Aurelio Ranzato,2011,50,https://ieeexplore.ieee.org/document/5995710/citations?tabFilter=papers
Pulmonary Nodule Detection in CT Images: False Positive Reduction Using Multi-View Convolutional Networks,Arnaud Arindra Adiyoso Setio,2016,50,https://ieeexplore.ieee.org/document/7422783/citations?tabFilter=papers
Video Tracking Using Learned Hierarchical Features,Li Wang,2015,50,https://ieeexplore.ieee.org/document/7041176/citations?tabFilter=papers
Fast Convolutional Sparse Coding,Hilton Bristow,2013,49,https://ieeexplore.ieee.org/document/6618901/citations?tabFilter=papers
Memory and Information Processing in Neuromorphic Systems,Giacomo Indiveri,2015,48,https://ieeexplore.ieee.org/document/7159144/citations?tabFilter=papers
Learning hidden unit contributions for unsupervised speaker adaptation of neural network acoustic models,Pawel Swietojanski,2014,48,https://ieeexplore.ieee.org/document/7078569/citations?tabFilter=papers
Learning Deep and Wide: A Spectral Method for Learning Deep Networks,Ling Shao,2014,48,https://ieeexplore.ieee.org/document/6763063/citations?tabFilter=papers
Simultaneous feature learning and hash coding with deep neural networks,Hanjiang Lai,2015,47,https://ieeexplore.ieee.org/document/7298947/citations?tabFilter=papers
Automatic Detection of Cerebral Microbleeds From MR Images via 3D Convolutional Neural Networks,Qi Dou,2016,47,https://ieeexplore.ieee.org/document/7403984/citations?tabFilter=papers
Multi-source Deep Learning for Human Pose Estimation,Wanli Ouyang,2014,47,https://ieeexplore.ieee.org/document/6909696/citations?tabFilter=papers
Deep Learning for Remote Sensing Data: A Technical Tutorial on the State of the Art,Liangpei Zhang,2016,47,https://ieeexplore.ieee.org/document/7486259/citations?tabFilter=papers
Learning deep physiological models of affect,Hector P. Martinez,2013,47,https://ieeexplore.ieee.org/document/6496209/citations?tabFilter=papers
Multimodal deep learning for robust RGB-D object recognition,Andreas Eitel,2015,46,https://ieeexplore.ieee.org/document/7353446/citations?tabFilter=papers
Facial Action Recognition Combining Heterogeneous Features via Multikernel Learning,Thibaud Senechal,2012,46,https://ieeexplore.ieee.org/document/6202713/citations?tabFilter=papers
Unsupervised Deep Feature Extraction for Remote Sensing Image Classification,Adriana Romero,2016,46,https://ieeexplore.ieee.org/document/7293195/citations?tabFilter=papers
Representational Power of Restricted Boltzmann Machines and Deep Belief Networks,Nicolas Le Roux,2008,46,https://ieeexplore.ieee.org/document/6796877/citations?tabFilter=papers
Deep networks for saliency detection via local estimation and global search,Lijun Wang,2015,46,https://ieeexplore.ieee.org/document/7298938/citations?tabFilter=papers
An interactive clustering-based approach to integrating source query interfaces on the deep Web,Wensheng Wu,2004,45,https://ieeexplore.ieee.org/document/7632250/citations?tabFilter=papers
Deep convolutional neural fields for depth estimation from a single image,Fayao Liu,2015,45,https://ieeexplore.ieee.org/document/7299152/citations?tabFilter=papers
EESEN: End-to-end speech recognition using deep RNN models and WFST-based decoding,Yajie Miao,2015,44,https://ieeexplore.ieee.org/document/7404790/citations?tabFilter=papers
Multimodal Neuroimaging Feature Learning for Multiclass Diagnosis of Alzheimer's Disease,Siqi Liu,2015,44,https://ieeexplore.ieee.org/document/6963480/citations?tabFilter=papers
Stacked Progressive Auto-Encoders (SPAE) for Face Recognition Across Poses,Meina Kan,2014,44,https://ieeexplore.ieee.org/document/6909639/citations?tabFilter=papers
Blind Image Quality Assessment via Deep Learning,Weilong Hou,2015,44,https://ieeexplore.ieee.org/document/6872541/citations?tabFilter=papers
Semantic Annotation of High-Resolution Satellite Images via Weakly Supervised Learning,Xiwen Yao,2016,44,https://ieeexplore.ieee.org/document/7414501/citations?tabFilter=papers
Standard Plane Localization in Fetal Ultrasound via Domain Transferred Deep Neural Networks,Hao Chen,2015,44,https://ieeexplore.ieee.org/document/7090943/citations?tabFilter=papers
Unsupervised learning of hierarchical representations with convolutional deep belief networks,Honglak Lee,2011,44,https://ieeexplore.ieee.org/document/6255302/citations?tabFilter=papers
PoseNet: A Convolutional Network for Real-Time 6-DOF Camera Relocalization,Alex Kendall,2015,44,https://ieeexplore.ieee.org/document/7410693/citations?tabFilter=papers
Multi-stage Contextual Deep Learning for Pedestrian Detection,Xingyu Zeng,2013,43,https://ieeexplore.ieee.org/document/6751124/citations?tabFilter=papers
Stacks of convolutional Restricted Boltzmann Machines for shift-invariant feature learning,Mohammad Norouzi,2009,43,https://ieeexplore.ieee.org/document/5206577/citations?tabFilter=papers
Convolutional Channel Features,Bin Yang,2015,43,https://ieeexplore.ieee.org/document/7410375/citations?tabFilter=papers
Learning with Hierarchical-Deep Models,Ruslan Salakhutdinov,2013,42,https://ieeexplore.ieee.org/document/6389680/citations?tabFilter=papers
Extracting deep bottleneck features using stacked auto-encoders,Jonas Gehring,2013,42,https://ieeexplore.ieee.org/document/6638284/citations?tabFilter=papers
Deep and Wide: Multiple Layers in Automatic Speech Recognition,Nelson Morgan,2012,42,https://ieeexplore.ieee.org/document/5714717/citations?tabFilter=papers
Unsupervised cross-lingual knowledge transfer in DNN-based LVCSR,Pawel Swietojanski,2012,42,https://ieeexplore.ieee.org/document/6424230/citations?tabFilter=papers
Deep neural networks for acoustic emotion recognition: Raising the benchmarks,Andr&eacute; Stuhlsatz,2011,42,https://ieeexplore.ieee.org/document/5947651/citations?tabFilter=papers
Deep learning of binary hash codes for fast image retrieval,Kevin Lin,2015,41,https://ieeexplore.ieee.org/document/7301269/citations?tabFilter=papers
Deep Networks for Image Super-Resolution with Sparse Prior,Zhaowen Wang,2015,41,https://ieeexplore.ieee.org/document/7410407/citations?tabFilter=papers
Multiscale 3-D Shape Representation and Segmentation Using Spherical Wavelets,Delphine Nain,2007,41,https://ieeexplore.ieee.org/document/4141198/citations?tabFilter=papers
Fully Convolutional Networks for Semantic Segmentation,Evan Shelhamer,2017,41,https://ieeexplore.ieee.org/document/7478072/citations?tabFilter=papers
"Ensemble Classification and Regression-Recent Developments, Applications and Future Directions [Review Article]",Ye Ren,2016,41,https://ieeexplore.ieee.org/document/7379058/citations?tabFilter=papers
Advances in optimizing recurrent networks,Yoshua Bengio,2013,41,https://ieeexplore.ieee.org/document/6639349/citations?tabFilter=papers
Methodologies for Cross-Domain Data Fusion: An Overview,Yu Zheng,2015,41,https://ieeexplore.ieee.org/document/7230259/citations?tabFilter=papers
Joint Optimization of Masks and Deep Recurrent Neural Networks for Monaural Source Separation,Po-Sen Huang,2015,40,https://ieeexplore.ieee.org/document/7194774/citations?tabFilter=papers
Scene Classification via a Gradient Boosting Random Convolutional Network Framework,Fan Zhang,2016,40,https://ieeexplore.ieee.org/document/7310864/citations?tabFilter=papers
Deep Metric Learning for Person Re-identification,Dong Yi,2014,40,https://ieeexplore.ieee.org/document/6976727/citations?tabFilter=papers
Modeling Mutual Visibility Relationship in Pedestrian Detection,Wanli Ouyang,2013,40,https://ieeexplore.ieee.org/document/6619258/citations?tabFilter=papers
Spectral&ndash;Spatial Feature Extraction for Hyperspectral Image Classification: A Dimension Reduction and Deep Learning Approach,Wenzhi Zhao,2016,40,https://ieeexplore.ieee.org/document/7450160/citations?tabFilter=papers
Multi-task learning in deep neural networks for improved phoneme recognition,Michael L. Seltzer,2013,39,https://ieeexplore.ieee.org/document/6639012/citations?tabFilter=papers
Deeply learned attributes for crowded scene understanding,Jing Shao,2015,39,https://ieeexplore.ieee.org/document/7299097/citations?tabFilter=papers
Cosaliency Detection Based on Intrasaliency Prior Transfer and Deep Intersaliency Mining,Dingwen Zhang,2016,39,https://ieeexplore.ieee.org/document/7327212/citations?tabFilter=papers
Deep learning from temporal coherence in video,Hossein Mobahi,2009,39,https://ieeexplore.ieee.org/document/5886470/citations?tabFilter=papers
Software-Defined Networking for RSU Clouds in Support of the Internet of Vehicles,Mohammad Ali Salahuddin,2015,39,https://ieeexplore.ieee.org/document/6949072/citations?tabFilter=papers
DeepWalk: online learning of social representations,Bryan Perozzi,2014,39,https://ieeexplore.ieee.org/document/7662978/citations?tabFilter=papers
Learning to Hash for Indexing Big Data&mdash;A Survey,Jun Wang,2016,39,https://ieeexplore.ieee.org/document/7360966/citations?tabFilter=papers
Discriminative Learning of Deep Convolutional Feature Point Descriptors,Edgar Simo-Serra,2015,39,https://ieeexplore.ieee.org/document/7410379/citations?tabFilter=papers
Visual Place Recognition: A Survey,Stephanie Lowry,2016,39,https://ieeexplore.ieee.org/document/7339473/citations?tabFilter=papers
Revisiting Recurrent Neural Networks for robust ASR,Oriol Vinyals,2012,38,https://ieeexplore.ieee.org/document/6288816/citations?tabFilter=papers
Gaussian Processes for Underdetermined Source Separation,Antoine Liutkus,2011,38,https://ieeexplore.ieee.org/document/5720325/citations?tabFilter=papers
Max-pooling convolutional neural networks for vision-based hand gesture recognition,Jawad Nagi,2011,38,https://ieeexplore.ieee.org/document/6144164/citations?tabFilter=papers
Improving Computer-Aided Detection Using Convolutional Neural Networks and Random View Aggregation,Holger R. Roth,2016,38,https://ieeexplore.ieee.org/document/7279156/citations?tabFilter=papers
Deep auto-encoder neural networks in reinforcement learning,Sascha Lange,2010,38,https://ieeexplore.ieee.org/document/5596468/citations?tabFilter=papers
Deep Reconstruction Models for Image Set Classification,Munawar Hayat,2015,37,https://ieeexplore.ieee.org/document/6888522/citations?tabFilter=papers
RGB-D object recognition and pose estimation based on pre-trained convolutional neural network features,Max Schwarz,2015,37,https://ieeexplore.ieee.org/document/7139363/citations?tabFilter=papers
Two-Stage Learning to Predict Human Eye Fixations via SDAEs,Junwei Han,2016,37,https://ieeexplore.ieee.org/document/7051244/citations?tabFilter=papers
Learning Complexity-Aware Cascades for Deep Pedestrian Detection,Zhaowei Cai,2015,37,https://ieeexplore.ieee.org/document/7410741/citations?tabFilter=papers
"Fast-classifying, high-accuracy spiking deep networks through weight and threshold balancing",Peter U. Diehl,2015,37,https://ieeexplore.ieee.org/document/7280696/citations?tabFilter=papers
Tensor Deep Stacking Networks,Brian Hutchinson,2013,36,https://ieeexplore.ieee.org/document/6389679/citations?tabFilter=papers
Deep hashing for compact binary codes learning,Venice Erin Liong,2015,36,https://ieeexplore.ieee.org/document/7298862/citations?tabFilter=papers
Segmenting Retinal Blood Vessels With Deep Neural Networks,Paweł Liskowski,2016,36,https://ieeexplore.ieee.org/document/7440871/citations?tabFilter=papers
A Fast and Accurate Unconstrained Face Detector,Shengcai Liao,2016,36,https://ieeexplore.ieee.org/document/7130626/citations?tabFilter=papers
Scene Recognition by Manifold Regularized Deep Learning Architecture,Yuan Yuan,2015,36,https://ieeexplore.ieee.org/document/7018034/citations?tabFilter=papers
Sparse Autoencoder-Based Feature Transfer Learning for Speech Emotion Recognition,Jun Deng,2013,36,https://ieeexplore.ieee.org/document/6681481/citations?tabFilter=papers
DeepDriving: Learning Affordance for Direct Perception in Autonomous Driving,Chenyi Chen,2015,35,https://ieeexplore.ieee.org/document/7410669/citations?tabFilter=papers
